purchdate;amount;mcc;mrchcity;mrchname;cnum
2019-10-31;1017187.0;5944;MOSKOVSKIJ;UUU.KEXJ1.1WH847CXD8.JL;5HNNDC
2019-11-05;1017000.0;5521;MOSCOW;JEG-K1JT4K;E4PJSH
2019-09-24;1016820.0;3047;UK;ELJ34KA 74JH4D1K;EE2POR
2019-12-09;1011424.0;9311;MOSCOW;D7HXZ.JL;LPQNPL
2019-11-29;1010500.0;5499;KHIMKI;XXX ZHX07H;MMLKJR
2019-10-13;1010000.0;5511;MOSCOW;JEG-7-C C-K KE.0.;RTNKIR
2019-12-15;1010000.0;5511;STPETERSBURG;3H7KK437 EJ781 7LEX;2OOFNX
2019-10-01;1008210.84;8099;MOSCOW;1CI 3H4D437 KAIA1W34D7;TIPNTQ
2019-10-20;1005700.0;5691;MOSCOW;IA7D1H Z1D1T7;MLLTKI
2019-11-16;1004400.0;5411;VOLZHSKIY;C1EJX I7KA&I7JJOMQVS;7XGCCN
2019-10-28;1003630.0;4511;MOSCOW;WJ4C1 7T47;7SDXNN
2019-12-13;1002997.0;5511;BALASHIKHA;H1Z7E CKK0;2NGHXN
2019-10-05;1001890.0;5691;SANKT-PETERBU;070XIA37;RMNIMT
2019-10-19;1001491.1;5732;MOSKVA;KXDO I1DEJ1 C1Z7 EK;ENYFXN
2019-12-13;1001242.19;6300;MOSKVA;XXX K3 J749914K1D H491;JKJNJQ
2019-11-30;1000844.0;5521;DZERZHINSKIJ;XXX CWH7E12A.;ELC29T
2019-11-11;1000300.0;5651;MOSKVA;8XHI1Z7007D7 M;BCFYSC
2019-10-01;1000000.61;8099;ZHUKOVKA;1CI 2AL3XT37;MMLKMQ
2019-10-08;1000000.0;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;LLPLII
2019-09-20;1000000.0;5511;ZARECHE;W7D7TEX-C;NPQLNR
2019-12-02;1000000.0;6300;MOSKVA;XXX K3 J749914K1D H491;1DGYYC
2019-11-12;1000000.0;6300;MOSKVA;XXX K3 J749914K1D H491;LTPRRJ
2019-12-02;1000000.0;5944;SANKT-PETERBU;ZXH8 LD4XD;IXDFHN
2019-10-30;1000000.0;7011;MOSKVA;HXEE1 AXE1H J1I1WE4XD;KTTKMK
2019-11-29;1000000.0;5944;MOSKVA;1WH 847CXD8 1TJXW14K3;MIKJMP
2019-12-16;1000000.0;5511;SANKT-PETERBU;K3X87 B D1U CI XEA1J;LLTKKN
2019-11-23;1000000.0;5712;SAINT-PETERSB;9XJC7E;QJTMPR
2019-10-30;1000000.0;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;EGSGSO
2019-11-30;1000000.0;5521;KHIMKI;J3AB-K1JT4K;E4882A
2019-09-29;1000000.0;5521;MOSCOW;EXOXE7-K1JT4K;EEQVYU
2019-12-01;1000000.0;5541;KRASNODAR;C7287 EK1DEJ 3J7KDX87J;E4OYRV
2019-12-13;1000000.0;5511;MOSCOW;OLZ-7-C K01J;ELU16F
2019-10-28;1000000.0;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;QQPPRR
2019-11-20;1000000.0;5511;MOSCOW;8C4EJ- 7-C CI KE.0.;E4PHL0
2019-10-09;1000000.0;5813;MOSKVA;I7W1HH7 07J;8DCDCN
2019-10-12;1000000.0;5533;MOSKVA;W1EJXTK34O_T7JKA7TK3X1;LITQTL
2019-12-03;1000000.0;5712;MOSKVA;XK4DI1TTX;MRQKQP
2019-11-20;1000000.0;6300;MOSKVA;XXX K3 J749914K1D H491;MPINTP
2019-11-10;1000000.0;5511;ALTUFEVSKOE S;WJ74C7J4-7-C CI KE.0.B;ELYBYZ
2019-11-04;1000000.0;5511;SANKT-PETERBU;J1KW0 D1T7M XH8 CI XE;ELCQ2Y
2019-09-22;1000000.0;5699;SANKT-PETERBU;IA7D1H;KPRIQP
2019-12-18;1000000.0;6300;MOSKVA;XXX K3 J749914K1D H491;EETY1Y
2019-12-17;1000000.0;6300;MOSKVA;XXX K3 J749914K1D H491;0XCONY
2019-11-17;1000000.0;6300;MOSKVA;XXX K3 J749914K1D H491;EL8OFO
2019-11-22;1000000.0;5722;MOSKOVSKIY;0XJ3;E4O9QU
2019-12-19;1000000.0;6300;MOSKVA;XXX K3 J749914K1D H491;ACYGDS
2019-09-19;1000000.0;5211;NOVOROSSIJSK;4W 3XT7H1T 7.T.;ELZXOU
2019-11-05;1000000.0;6300;MOSKVA;XXX K3 J749914K1D H491;ELADSQ
2019-09-24;1000000.0;5533;MOSCOW;H13KLK 3XHXC1DK3X1;EEKMNJ
2019-09-28;1000000.0;5511;MOSCOW;O734C7D37-7C CK;TPJMKR
2019-11-30;1000000.0;5944;MOSKVA;0LHZ7J4;UFFSCH
2019-09-25;1000000.0;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;ZXDSYS
2019-12-16;1000000.0;6300;MOSKVA;XXX K3 J749914K1D H491;INJIJR
2019-12-19;1000000.0;6300;MOSKVA;XXX K3 J749914K1D H491;EELOA0
2019-10-28;1000000.0;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;EELOA0
2019-10-28;999990.0;5732;SANKT-PETERBU;KCKZ KW0 C1J3LJ4O;ELBPX4
2019-12-10;999835.84;6300;MOSKVA;XXX K3 J749914K1D H491;LTJPNR
2019-12-11;996878.73;9311;MOSCOW;D7HXZ.JL;EEPKA2
2019-09-23;996852.0;4511;MOSKVA;KE0 EXLJK;JMJNQK
2019-10-03;993175.51;8099;MOSCOW;1CI 3H4D437 KAIA1W34D7;BSNFOF
2019-12-03;990976.0;5651;SANKT-PETERBU;0XLE4RL1 34EXD;QKLINJ
2019-09-24;990360.0;3047;UK;ELJ34KA 74JH4D1K;ELYERY
2019-10-11;990000.0;5812;MOSCOW;H481JK;4DNSOF
2019-11-30;990000.0;5533;KHIMKI;7TEXC4J 9T T;ELBBGR
2019-12-02;989298.0;4900;SANKT-PETERBU;"7X ""1E7HXD H1DKW1EKKCL";JLKTQT
2019-09-28;984456.0;3047;UK;ELJ34KA 74JH4D1K;ELYERY
2019-10-01;983504.0;3047;UK;ELJ34KA 74JH4D1K;ELYERY
2019-10-04;981760.0;3047;UK;ELJ34KA 74JH4D1K;ELYERY
2019-10-08;981760.0;3047;UK;ELJ34KA 74JH4D1K;ELYERY
2019-09-20;981556.0;3047;UK;ELJ34KA 74JH4D1K;ELYERY
2019-11-29;978869.0;5712;MOSCOW;07C7N-4DE1J1JO;MPRNJT
2019-12-11;978563.0;3011;MOSCOW;71JX9HXE;QMLQKN
2019-09-21;976000.0;5944;MOSCOW;C1JILJO;JKLRPL
2019-09-20;975000.0;5511;KHIMKI;J3AB- 0L 7C CI KE.07D3;7OOHSG
2019-09-27;974772.0;3047;UK;ELJ34KA 74JH4D1K;EE2POR
2019-10-28;974690.0;5712;MOSKVA;"""DC"" H4C4E18 H4704H4EO";LNPNTR
2019-10-24;972600.0;5511;MOSCOW;7EKQ-7C CI KE. 07D3;QSOGOD
2019-11-21;972569.36;5411;MOSKVA;CX1E A1DD1KKO KAXW;E4PKOA
2019-09-26;971170.0;3026;MOSCOW;ZI_1C4J7E1K;LNMTQT
2019-10-31;970000.0;5511;KUDROVO;7TEXWXH1 94D7DK 37JE;QTTTTR
2019-10-13;967500.0;5944;MOSCOW;C1JILJO;MNTINN
2019-10-01;966554.0;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;EEQZ04
2019-11-28;966290.0;5611;KAZAN;T4W CL2AK3XO;4COFCS
2019-10-08;964784.42;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;LPKLQP
2019-11-07;963776.0;8011;MOSKVA;W1J4D7E7H I1DE1J;MPTPJN
2019-10-28;963500.0;5651;MOSKVA;Z4XJZ4X 7JC7D4;EE9F5E
2019-12-12;962750.32;8099;MOSCOW;1CI KW4J48XD1TK34O;MRQNKP
2019-10-31;962574.0;9311;MOSCOW;D7HXZ.JL;LINTPL
2019-12-04;962037.36;6300;MOSKVA;XXX K3 J749914K1D H491;JKMRNI
2019-10-19;960812.0;9311;MOSCOW;D7HXZ.JL;EEKAG9
2019-10-12;960000.0;5533;MOSCOW;XXX ZJ7DCXEX 4CWXJE;0YNCYH
2019-10-27;959949.0;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;IQTJLQ
2019-10-23;959870.0;9311;MOSCOW;D7HXZ.JL;JJNJQN
2019-10-03;959530.0;5691;SANKT-PETERBU;070XIA37;UYOHOO
2019-11-17;959267.0;6300;MOSKVA;XXX K3 J749914K1D H491;EL8OFO
2019-09-22;958100.0;5944;MOSCOW;97KA4XD 2XD1;ELPCCL
2019-10-02;954000.0;5411;VOLGOGRAD;C1EJX I7KA&I7JJOMVBP;7XGCCN
2019-12-09;952900.0;5521;ARKHANGELSKOE;XXX CWH7E12A.;BNXSFN
2019-10-31;951250.0;8011;MOSCOW;38EK C18K4 T 0XE34DK3X;ELDTDS
2019-10-14;950996.14;5311;LONDON;A7JJX8K HE8;MITKJM
2019-11-06;950000.0;5944;MOSKVA;I7JE41J ZLC;0YSXHD
2019-10-27;950000.0;5511;SANKT-PETERBU;AOLD874 D1U CI XEA1J;JMPMMQ
2019-12-15;950000.0;5521;KHIMKI;J3AB-K1JT4K;ELINMZ
2019-09-23;949182.0;3011;MOSKVA;71JX9HXE W7X;4FFSSF
2019-10-23;948776.4;5812;MOSCOW;017LEO;8DCDCN
2019-10-15;948776.4;5812;MOSCOW;WJ4C7T1J7;8DCDCN
2019-10-22;948776.4;5812;MOSCOW;WJ4C7T1J7;8DCDCN
2019-10-31;948500.0;5511;ZARECHE;W7D7TEX-C;QDFNGO
2019-10-13;945000.0;5944;KRASNODAR;ZCE;1OFDXG
2019-11-07;936800.0;5521;SANKT-PETERBU;J1KW0 D1T7M K1JT4I1;ZDFOXN
2019-10-12;935113.0;5651;MOSKVA;HXJX W47D7;MNJKPN
2019-11-20;933270.0;5511;NOVOSIBIRSK;XXX 7TEX-M;E48OCS
2019-09-26;930400.0;5094;MOSKVA;84KEJ40OLKAD;PTJMJL
2019-09-28;930400.0;5399;MOSKVA;EKLC EJ784DZ AXLK1;EEBO7B
2019-10-27;930000.0;5533;STAVROPOL;3HOLIA7TEX Z7CC7;ELTUPN
2019-11-22;925500.0;5699;MOSCOW;EKLC;E4NPK0
2019-11-24;925000.0;6012;MOSCOW;IBI J-XDH4D1;MLPPNQ
2019-11-12;922000.0;8099;MOSCOW;XXX TJ1CO7 3J7KXEO;MLLKQT
2019-09-18;918806.0;3011;MOSKVA;71JX9HXE W7X;RRLITP
2019-11-24;918670.0;5812;MOSKVA;"""XWLK""";EE0QXI
2019-10-20;917575.71;8099;MOSCOW;1CI JX88XC WJ7T87;RQLQKM
2019-11-13;916713.0;7399;KHIMKI;CE3 ZJ7D8;MJNLMQ
2019-10-26;916500.0;5691;MOSCOW;XXX WJ787 JLK 8C4E-7;PKNIMT
2019-09-17;915200.0;5944;MOSCOW;XXX C KE4H C1JILJO;8YSGSX
2019-10-07;915061.02;8099;MOSCOW;1CI 3H4D437 XJHXTK34O;KQJMKP
2019-10-27;915000.0;5511;KHIMKI;J3A0CU- 0L 7C CI KE.07;ELTMZN
2019-09-21;912580.0;3011;MOSKVA;71JX9HXE W7X;EERIDB
2019-10-24;910889.1;5812;MOSCOW;017LEO;8DCDCN
2019-11-29;910000.0;5511;MYTISHHI;K1T1J5-0-L 7-C K01J;0GSCHC
2019-12-01;908600.0;5533;NEMCHINOVKA;XXX EEK 3LDEK1TX HE8;0NHFXS
2019-11-16;906229.0;3011;MOSKVA;71JX9HXE W7X;RRLITP
2019-11-28;905500.16;9311;MOSCOW;D7HXZ.JL;LMJPLI
2019-10-02;905397.82;8099;MOSCOW;1CI KW4J48XD1TK34O;MLJKKJ
2019-09-18;904114.0;3011;MOSKVA;71JX9HXE W7X;QGSSON
2019-11-24;901113.5;8099;Moskva;1CI;MLPPNQ
2019-12-09;900000.0;6300;MOSKVA;XXX K3 J749914K1D H491;EEURAO
2019-10-06;900000.0;5699;BARVIKHA D.;HXJX W47D7;E4CR4N
2019-11-15;900000.0;5511;ALTUFEVSKOE S;WJ74C7J4-7-C CI KE.0.B;EE2SYN
2019-12-14;900000.0;5699;MOSCOW;EKLC;IMMKPR
2019-10-20;900000.0;5533;SANKT-PETERBU;T40XJZK3X1;TTKKJM
2019-12-11;900000.0;5399;MOSKVA;EKLC EJ784DZ AXLK1;UGYOCN
2019-11-14;900000.0;5511;KRASNOYARSK;C7287;QRJRQT
2019-11-12;900000.0;6300;MOSKVA;XXX K3 J749914K1D H491;LTPRRJ
2019-12-01;900000.0;5944;MOSKVA;E4997DO 7D8 IX;6DHXFG
2019-11-24;900000.0;5651;KRASNOGORSK;Z4XJZ4X 7JC7D4 M;MLPRQJ
2019-12-03;900000.0;5944;KRASNOGORSK;C1JILJO;TCHDSO
2019-11-27;900000.0;5944;SANKT-PETERBU;C1JILJO;EETIBU
2019-12-10;899000.0;5950;MOSKVA;84 CLJ7DX;MPKRTL
2019-10-28;894350.0;5712;MOSKVA;XXX E8 T1H1K;MNTLIT
2019-11-25;890722.0;9311;MOSCOW;D7HXZ.JL;KNYSYF
2019-11-21;890000.0;5511;MYTISHHI;T1KA34 7-C CI KE.0.;2XCFGX
2019-12-05;890000.0;5511;GAZOPROVOD;EXOXE7B-7-C0-LCIKE.0;9DDDSF
2019-10-07;888757.54;9311;MOSCOW;D7HXZ.JL;EEKAG9
2019-11-17;887000.0;5521;MOSCOW;OLZ-94D.LKHLZ4;EL1F7Q
2019-12-14;886600.0;5691;MOSCOW;HXL4K TL4EEXD;TJTKPI
2019-11-04;885000.0;5944;MOSKVA;T7D IH119 & 7JW1HK;MNINQI
2019-10-10;884113.3;7011;Internet;7ZX87.IXC;EEMV0Y
2019-10-04;883600.0;5699;MOSCOW;EKLC;ELAVVI
2019-11-28;883597.0;5251;PAYMASTER.RU;W7OC7KE1J;JLJKTM
2019-11-27;883142.0;9311;MOSCOW;D7HXZ.JL;0NGYGD
2019-11-22;881874.0;5411;SANKT-PETERBU;K4CWH1;E4PKOA
2019-11-22;881874.0;5411;SANKT-PETERBU;K4CWH1;E4PKOA
2019-10-13;880210.0;5651;MOSKVA;I1H4D1;JPIQML
2019-11-15;879543.0;8099;MOSKVA;"XXX ""047C""";JRTINP
2019-10-26;879100.0;5533;KAZAN;EEK-J1D7LHE;LSYFDG
2019-10-06;876500.0;5521;ARKHANGELSKOE;XXX CWH7E12A;RLPRRT
2019-10-14;875927.34;4511;MOSKVA;KX84K.JL/B  GVPFVVBPBS;LRNTMR
2019-10-06;872442.48;6300;RAIFFEISEN LI;XXX K3 J749914K1D H491;MIPRQR
2019-11-30;872000.0;5511;MOSCOW;I4EO-CI KE.07D3XT;ELMJ24
2019-11-16;871800.0;5691;MOSCOW;XXX WJ787 JLK 8C4E-7;LKTKIM
2019-10-09;870130.62;5200;MOSKVA G;duupk://bbb.vlzorsro.t;JPMRQR
2019-11-13;870000.0;6010;MOSKVA;J07 I7KA WXK MV6GF;EEKGP8
2019-11-28;870000.0;7538;MOSCOW;7T4HXD YHJ;EEZCT8
2019-11-25;868127.0;4722;MOSCOW;IHL0 C18 JLKK47;LKPJKK
2019-09-27;867200.0;5944;SANKT-PETERBU;JXH1N;EEKV7H
2019-10-17;866288.3;5813;MOSKVA;017LEO 07J M;8DCDCN
2019-12-02;865499.38;4511;MOSKVA;KX84K.JL/S5Q56VMVPB;4SOFYN
2019-12-03;865488.0;8099;MOSCOW;C184I4D7;QQRQQK
2019-10-10;864015.84;8220;Brighton;mki.kutlud.li.yn;BSHSCG
2019-09-27;864000.0;5511;MOSCOW;2KM-7-C 0-L K01J;EE2LAX
2019-09-22;862000.0;5511;MOSCOW;7TEXC4J-EJ1O8  5;QSSFYD
2019-12-15;861500.0;5511;MOSRENTGEN P,;XXX 4widnrmp Agohmwc;EE2TX4
2019-10-12;859500.0;5621;MOSCOW;KAXL JLC;4DNSOF
2019-11-14;858686.0;9311;MOSCOW;D7HXZ.JL;MTLMTQ
2019-11-09;855879.0;9311;MOSCOW;D7HXZ.JL;MMTQRN
2019-11-20;855000.0;5521;MYTISHHI;K1T1J-BK1JT4K;E4DK1Z
2019-09-28;854000.0;5511;KHIMKI;J3AB- 0L 7C CI KE.07D3;E4CO9Q
2019-11-13;852950.0;8999;MOSKVA;W7OC1DE KOKE1C WJXI1KK4DZ;MINRPK
2019-12-12;851710.0;7399;MOSKVA;"""KTA T7KA WJ4T7E1KEXJ7";VXGYND
2019-10-21;851000.0;5511;PUTILKOVO;K-2 7-C CK KE.0.;RMITPM
2019-09-19;850312.0;3011;MOSKVA;71JX9HXE W7X;TJMIMN
2019-09-20;850000.0;5521;MOSCOW;2KM-94D.LKHLZ4;E4DHNS
2019-10-20;850000.0;5511;SANKT-PETERBU;J1KW0 D1T7M XH8 CI XE;ELN4RT
2019-10-24;850000.0;6513;MOSKVA;7X K3 8XDKEJXO;JLLILM
2019-12-08;850000.0;5511;MOSCOW;EXOXE7 3XHXC CKK0;NKKITT
2019-10-22;847020.0;4722;MOSCOW;IHL0 C18 JLKK47;EEV4U8
2019-11-25;846999.0;5521;MOSCOW;8C4EJ-K1JT4K;E4PHL0
2019-09-23;844700.0;5521;KHIMKI;J3AB-K1JT4K;0DNXFH
2019-10-14;844000.0;5521;SANKT-PETERBU;J1KW0 9HJ6 94DLKHLZ4;TQJJPP
2019-10-27;843350.0;5521;MOSCOW;LK J1IAD434 F T4K7;ELV2SL
2019-10-04;842970.0;5511;SZERZHINSKIY;W1EJXTK34O VM;QQNPQQ
2019-10-01;842801.0;5699;SANKT-PETERBU;37KA1C4J 4 KA1H3;LNMKPI
2019-11-15;842065.0;5533;KRASNODAR;K0KT-3HOLIA7TEX XKE;EEBYFM
2019-09-30;842000.0;5511;SANKT-PETERBU;4widnrmp Xomvp;E4FJ6N
2019-10-07;839916.0;3509;MOSKVA;C7JJ4XEE ZJ7D8 98;8DCDCN
2019-09-28;839042.0;9311;MOSCOW;D7HXZ.JL;MKMMPJ
2019-11-21;838980.0;5511;MOSCOW;H1Z7E CKK0;4CHSCY
2019-11-26;838958.0;9311;MOSCOW;D7HXZ.JL;ELKJLN
2019-10-26;837600.0;5511;MOSCOW;7EKM-7C CI KE. 07D3;MPQMQK
2019-09-23;837000.0;5944;MOSKVA;0LHZ7J4;8XSHNG
2019-10-12;835888.0;5533;KRASNODAR;7TEXK7HXD 9J7DEK;E4DCC5
2019-10-30;834430.65;8099;MOSCOW;CD4X4 4C.Z1JEK1D7;8ELLLN
2019-09-30;833500.0;5691;MOSCOW;HXL4K TL4EEXD;2FSOHF
2019-10-08;833457.7;5712;LYUBERTSY;3L3AXDDOO 8TXJ;LDXSOD
2019-11-02;833202.0;7011;DUBAI;C7D87J4D XJ41DE7H YLC1;TNDNCC
2019-11-18;832949.0;4722;SANKT-PETERBU;ZXH81D 3AXH481O2;MMQNPM
2019-11-11;831100.0;7997;ZHUKOVKA;UXJH8 IH7KK 2AL3XT37;ELG526
2019-10-17;830399.83;4511;MOSKVA;KX84K-K7CGVPGPBMV56;LLMNJP
2019-10-15;830000.0;5719;KRASNODAR;XXX 7W7JE9XJLC;E4H471
2019-10-29;830000.0;5511;KAZAN;347;EL2DNC
2019-10-10;828575.64;7011;Internet;7ZX87.IXC;EEM8PV
2019-11-01;827248.72;8099;MOSCOW;1CI 3H4D437 KAIA1W34D7;TLPRMK
2019-12-07;825000.0;5944;MOSKVA;T7D IH119&7JW1HK ZLC;6XNNOY
2019-10-15;822900.0;5651;MOSKVA;8XHI1Z7007D7 M;EEQ0Q4
2019-10-23;821712.0;3011;MOSKVA;71JX9HXE W7X;EEI248
2019-10-16;820753.0;5521;MOSCOW;7EKM-K1JT4K;IKTKMN
2019-12-12;820395.0;5399;MOSKVA;EKLC EJ784DZ AXLK1;JKLJQQ
2019-09-23;820000.0;5511;BALASHIKHA;7C37W4E7H M;ELAEE7
2019-10-14;820000.0;6012;London;I7LJ4;E4UKOL
2019-10-10;819602.28;4722;Internet;7ZX87.IXC;EEM8PV
2019-11-02;819000.0;5511;BALASHIKHA;7TEXC4J 0XZ1C4O7;8GNCNX
2019-11-30;818900.0;5511;KAZAN;EEK-TXH3KU7Z1D;KYGCNC
2019-11-22;817293.0;3011;MOSKVA;71JX9HXE W7X;MIPQMI
2019-09-28;815879.0;5691;SANKT-PETERBU;070XIA37;IRKLMM
2019-11-26;814754.0;9311;MOSCOW;D7HXZ.JL;MKNJTM
2019-10-27;814600.0;5511;MOSCOW;7TEXC4J-EJ1Y8;1OXGOS
2019-11-28;813983.18;9311;MOSCOW;D7HXZ.JL;6CYXGS
2019-09-28;813529.0;5712;MOSCOW;HC;IRKQNN
2019-12-16;813200.0;5722;ST PETERSBURG;"XXX ""C4H13XC""";LTPRNJ
2019-12-04;810000.0;5944;MOSKVA;T7D IH119 & 7JW1HK;BDCCDC
2019-09-20;810000.0;5511;MOSCOW;7TEXC4J-EJ1Y8;IPJNPK
2019-10-22;805892.5;5691;MOSCOW;0XKIX Y4H K7D81J;LKPTKN
2019-12-08;805000.0;5533;MOSCOW;7TEXC4J-EJ1Y8 T;NRRKLP
2019-11-03;805000.0;5511;PUTILKOVO;K-2 7-C CK KE.0.;PYDYOS
2019-11-07;804848.46;9399;MOSKVA;CLHE4K1JT4KD7O7 WH7E12;EL24KE
2019-11-15;803238.4;5039;MOSKVA G;XXX 7tu-4wurtrt;8DDOXC
2019-12-18;803000.0;5944;MOSKVA;C1JILJO;ELLNYN
2019-12-09;801673.86;4511;MOSKVA;KX84K-K7C   GVPF56MMMM;RPLQJN
2019-11-09;801070.0;5722;SAMARA;CT MSG;ELZO47
2019-11-05;800700.0;5399;MOSKVA;EKLC EJ784DZ AXLK1;EL05VZ
2019-10-21;800000.0;5651;KRASNOYARSK;Z7H1J1O7 A7LE1 IXLELJ1;JNKKLL
2019-11-18;800000.0;5521;ZARECHE;W7D7TEX-T;EELCZ8
2019-10-06;800000.0;5941;MOSCOW;IW KWXJEWJ1C41J;TLIPIT
2019-10-11;800000.0;9311;MOSKVA;ZXKLKHLZ4.JL;TFYOFG
2019-11-28;800000.0;5511;MOSRENTGEN P,;XXX Cyk Cgugtk 8edrm 1;ELCXMB
2019-09-22;800000.0;5521;BALASHIKHA;7C37W4E7H T M;ELS79A
2019-12-15;800000.0;5533;MOSCOW;7C37W4E7H T;6CFXCS
2019-12-15;800000.0;5511;MOSCOW;9CZ 3XWE1TX;1CSCHX
2019-09-24;800000.0;5533;MOSCOW;H13KLK 3XHXC1DK3X1;EEKMNJ
2019-11-30;800000.0;5511;MOSCOW;O7K1D DXT7-C CI KE0;EEZFY4
2019-12-11;800000.0;5511;MOSKOVSKIJ;EJC 5VGMQ;LQIKNJ
2019-10-30;799000.0;5944;MOSKVA;I7JE41J TJ1C1D7;MIRKRK
2019-11-12;798874.0;4722;MOSCOW;IHL0 C18 JLKK47;EGXXGY
2019-12-06;797500.0;5399;MOSKVA;EKLC EJ784DZ AXLK1;EL05VZ
2019-10-23;795600.0;5944;MOSCOW;W7E13 WA4H4WW1;QNLNKM
2019-11-27;793817.0;5651;MOSKVA;0XEE1Z7 T1D1E7 M;ELEB4O
2019-12-13;792659.72;9311;MOSCOW;D7HXZ.JL;LRMTIK
2019-11-09;792000.0;5511;SANKT-PETERBU;XXX X84KK1O7-KW0 M;2XXODX
2019-11-22;790000.0;7997;MOSCOW;1DIXJ1 94ED1KK I4EO;KTNPTI
2019-12-11;790000.0;5621;MOSCOW;9LJD7J4;JTJPQI
2019-09-27;789000.0;5511;KRASNOYARSK;37C7 EK1DEJ 3J7KDXO7JK3;BSDCGD
2019-11-10;788500.0;5699;BARVIKHA D.;97KA4XD;LDCOCX
2019-11-24;786887.71;5691;Lille;Artvrk;2SHONH
2019-12-03;785719.0;9311;MOSCOW;D7HXZ.JL;BGOYYO
2019-12-03;785000.0;5944;KRASNOGORSK;C1JILJO;TCHDSO
2019-09-28;784300.0;5399;MOSKVA;EKLC EJ784DZ AXLK1;EEBO7B
2019-12-09;783816.0;5511;ZARECHE;W7D7TEX-C;KXODHG
2019-12-05;782700.0;5399;MOSKVA;EKLC EJ784DZ AXLK1;8DNXGX
2019-09-25;781897.82;8099;MOSCOW;1CI KW4J48XD1TK34O;RRJKIQ
2019-10-25;780000.0;5511;EKATERINBURG;7TEX. 8XC D7 072XTXC;RRJKTK
2019-10-31;779999.0;5511;MOSRENTGEN P,;XXX 4widnrmp Agohmwc;LNINPR
2019-11-30;779350.0;5399;MOSKVA;EKLC EJ784DZ AXLK1;MIMPLQ
2019-09-20;776526.0;3047;UK;ELJ34KA 74JH4D1K;EE2POR
2019-10-15;776000.0;5699;MOSKVA;IAJ4KE47D 84XJ;EE2974
2019-10-09;775334.16;5200;MOSCOW;XXX KE7JE;E447AC
2019-12-06;775000.0;5511;MOSCOW;847C7DE MM;E4URLU
2019-11-14;773144.0;9311;MOSCOW;D7HXZ.JL;NNTINT
2019-12-14;771800.0;5944;MOSCOW;C KEOH1;2GDCHD
2019-11-16;770610.12;4511;MOSCOW;7DOU7O7DO87O.IXC;LRMTIK
2019-11-20;770000.0;4722;MOSCOW;ELJ7Z1DEKETX;PFOYCH
2019-09-18;769000.0;5511;SANKT-PETERBU;J1KW0 9HJ6 XH8 CI XEA1;EL1064
2019-11-11;766482.56;6300;KHANTY-MANSIJ;3A7DEO-C7DK4OK3 LZK3;NMMIMR
2019-10-24;765513.0;5921;MOSCOW;XXX X21H1EE7;JRRLNL
2019-11-19;764000.0;5521;KHIMKI;XXX 79KA T4K7;EL8NRU
2019-10-18;763553.35;9311;MOSCOW;D7HXZ.JL;JTIIMI
2019-12-09;762500.0;5944;MOSCOW;C1JILJO;MJPQLI
2019-11-06;762100.0;5521;PUTILKOVO;K-2 94D. LKHLZ4 B;MJNJJQ
2019-10-30;762000.0;5521;ZARECHE;W7D7TEX-T;8ELMRX
2019-11-29;762000.0;5533;KRASNODAR;7TEXK7HXD KCE;E4ECCJ
2019-10-19;760000.0;5511;MOSCOW;2KM-7-C 0-L CI KEXJ.0.;E4FGNT
2019-10-11;758929.0;8999;MOSCOW;W7O.AK1.JL;QDCSOG
2019-12-12;758212.0;8011;MOSKVA;W1J4D7E7H I1DE1J;MPTPJN
2019-12-10;758126.6;5691;MOSCOW;C7Z724DO.0XKIX;RTILJM
2019-09-27;757185.0;3047;UK;ELJ34KA 74JH4D1K;EE2POR
2019-10-15;756160.0;5661;KRASNOGORSK;W7J78 LD4CXHH;MJNLMQ
2019-11-27;756000.0;5691;MOSCOW;A1JC1K KEXH1KAD43XT;MLNIQL
2019-12-15;755035.6;5611;MOSCOW;C7Z724DO 0XKIX;TTNNKR
2019-12-14;752000.0;5533;N.NOVGOROD;7TEXK7HXD D4KK7D M;E4D8GQ
2019-11-23;751042.0;5712;MOSCOW;WXK KAC48E 1TJXW7;ELDZMD
2019-11-18;751000.0;5651;MOSKVA;HXJX W47D7;E4TFP5
2019-10-25;750570.0;3011;MOSKVA;71JX9HXE W7X;MQLNIJ
2019-10-15;750204.46;9399;MOSKVA;CLHE4K1JT4KD7O7 WH7E12;EL24KE
2019-12-13;750000.0;5521;SPB;XXX 3XDEJXH H424D;E4A566
2019-11-06;750000.0;5699;KRASNOGORSK;IA7D1H;MNQRJQ
2019-10-07;750000.0;5812;MOSCOW;WJ4C7T1J7;8DCDCN
2019-12-14;750000.0;5521;MOSCOW;97TXJ4E CXEXJK K2 KCE;LKINKK
2019-09-24;748335.0;5712;MOSCOW;8X D7A4CXTK34O M;E4CEG1
2019-09-23;748000.0;5944;MOSKVA;I7JE41J TJ1C1D7;0XYSOC
2019-10-26;747327.5;5932;MOSKVA;H4E9LD8;JFHOFG
